    0:  noop    
    1:  noop    
    2:  out     87
    4:  out     101
    6:  out     108
    8:  out     99
   10:  out     111
   12:  out     109
   14:  out     101
   16:  out     32
   18:  out     116
   20:  out     111
   22:  out     32
   24:  out     116
   26:  out     104
   28:  out     101
   30:  out     32
   32:  out     83
   34:  out     121
   36:  out     110
   38:  out     97
   40:  out     99
   42:  out     111
   44:  out     114
   46:  out     32
   48:  out     67
   50:  out     104
   52:  out     97
   54:  out     108
   56:  out     108
   58:  out     101
   60:  out     110
   62:  out     103
   64:  out     101
   66:  out     33
   68:  out     10
   70:  out     80
   72:  out     108
   74:  out     101
   76:  out     97
   78:  out     115
   80:  out     101
   82:  out     32
   84:  out     114
   86:  out     101
   88:  out     99
   90:  out     111
   92:  out     114
   94:  out     100
   96:  out     32
   98:  out     121
  100:  out     111
  102:  out     117
  104:  out     114
  106:  out     32
  108:  out     112
  110:  out     114
  112:  out     111
  114:  out     103
  116:  out     114
  118:  out     101
  120:  out     115
  122:  out     115
  124:  out     32
  126:  out     98
  128:  out     121
  130:  out     32
  132:  out     112
  134:  out     117
  136:  out     116
  138:  out     116
  140:  out     105
  142:  out     110
  144:  out     103
  146:  out     32
  148:  out     99
  150:  out     111
  152:  out     100
  154:  out     101
  156:  out     115
  158:  out     32
  160:  out     108
  162:  out     105
  164:  out     107
  166:  out     101
  168:  out     10
  170:  out     116
  172:  out     104
  174:  out     105
  176:  out     115
  178:  out     32
  180:  out     111
  182:  out     110
  184:  out     101
  186:  out     32
  188:  out     105
  190:  out     110
  192:  out     116
  194:  out     111
  196:  out     32
  198:  out     116
  200:  out     104
  202:  out     101
  204:  out     32
  206:  out     99
  208:  out     104
  210:  out     97
  212:  out     108
  214:  out     108
  216:  out     101
  218:  out     110
  220:  out     103
  222:  out     101
  224:  out     32
  226:  out     119
  228:  out     101
  230:  out     98
  232:  out     115
  234:  out     105
  236:  out     116
  238:  out     101
  240:  out     58
  242:  out     32
  244:  out     101
  246:  out     66
  248:  out     97
  250:  out     68
  252:  out     67
  254:  out     80
  256:  out     111
  258:  out     76
  260:  out     81
  262:  out     104
  264:  out     103
  266:  out     90
  268:  out     10
  270:  out     10
  272:  out     69
  274:  out     120
  276:  out     101
  278:  out     99
  280:  out     117
  282:  out     116
  284:  out     105
  286:  out     110
  288:  out     103
  290:  out     32
  292:  out     115
  294:  out     101
  296:  out     108
  298:  out     102
  300:  out     45
  302:  out     116
  304:  out     101
  306:  out     115
  308:  out     116
  310:  out     46
  312:  out     46
  314:  out     46
  316:  out     10
